Last login: Fri Jul  4 12:27:09 on ttys021
ksu@MacBook-Air-Borisova ~ % touch bash2.txt
ksu@MacBook-Air-Borisova ~ % cd
ksu@MacBook-Air-Borisova ~ % mkdir test3
ksu@MacBook-Air-Borisova ~ % cd test3
ksu@MacBook-Air-Borisova test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4
echo -e "row1\nrow2\nrow3\nrow4" > 5
echo -e "row1\nrow2\nrow3\nrow4" > 6
ksu@MacBook-Air-Borisova test3 % grep "row2" 5  
row2
ksu@MacBook-Air-Borisova test3 % grep "row" *  
4:row1
4:row2
4:row3
4:row4
5:row1
5:row2
5:row3
5:row4
6:row1
6:row2
6:row3
6:row4
ksu@MacBook-Air-Borisova test3 % grep -c "row" 6 
4
ksu@MacBook-Air-Borisova test3 % find . -name 5 
./5
ksu@MacBook-Air-Borisova test3 % find . -name "5" -delete 
ksu@MacBook-Air-Borisova test3 % echo "test" > 4 
ksu@MacBook-Air-Borisova test3 % cat 4
test
ksu@MacBook-Air-Borisova test3 % sed -i '' 's/test/fail/g' 4 
ksu@MacBook-Air-Borisova test3 % cat 4
fail
ksu@MacBook-Air-Borisova test3 % echo "test" >> 4 
ksu@MacBook-Air-Borisova test3 % cd ..
ksu@MacBook-Air-Borisova ~ % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
ksu               1210   0.0  0.4 413249264  35744   ??  S    12May25   6:01.45 /System/Library/
ksu               1209   0.0  0.0 426952816   1744   ??  S    12May25   0:30.87 /System/Library/
ksu               1159   0.0  0.0 426962192   3632   ??  Ss   12May25   0:00.69 /System/Applicat
_rmd              1112   0.0  0.0 426916640   1008   ??  S    12May25   0:29.04 /usr/sbin/distno
root              1104   0.0  0.0 426916144   1504   ??  Ss   12May25   0:00.24 /System/Library/
ksu                990   0.0  0.1 426951856   5584   ??  S    12May25   0:52.17 /System/Library/
ksu                844   0.0  0.0 427017008     16   ??  Ss   12May25   0:11.72 /System/Applicat
_installcoordinationd   788   0.0  0.0 426917168   2560   ??  Ss   12May25   0:01.71 /System/Library/
ksu                779   0.0  0.0 426949920      0   ??  Ss   12May25   0:00.05 /System/Applicat
ksu                775   0.0  0.1 431357152   4928   ??  S    12May25   0:42.08 /System/Library/
_fpsd              759   0.0  0.0 426936560   1584   ??  Ss   12May25   0:14.85 /System/Library/
ksu                756   0.0  0.0 426952496      0   ??  Ss   12May25   0:00.08 /System/Applicat
ksu                747   0.0  0.1 426914816   7840   ??  S    12May25   6:49.09 /usr/libexec/avc
root               746   0.0  0.0 411885360    368   ??  Ss   12May25   0:02.82 /Library/Privile
ksu                740   0.0  0.0 426912032   1280   ??  S    12May25   0:06.39 /System/Library/
ksu                739   0.0  0.1 426963344  11088   ??  S    12May25   3:12.93 /System/Library/
ksu                727   0.0  0.1 411389968   9840   ??  S    12May25   0:47.07 /System/Library/
ksu                720   0.0  0.1 426973312   5744   ??  S    12May25   0:47.20 /System/Library/
ksu                708   0.0  0.0 426981552    224   ??  S    12May25   0:02.91 /System/Library/
ksu                707   0.0  0.1 426960144   8720   ??  S    12May25   6:01.69 /System/Library/
ksu                706   0.0  0.1 411283776  10368   ??  S    12May25   1:44.04 /System/Library/
ksu                700   0.0  0.2 426999968  13552   ??  S    12May25  53:29.09 /System/Library/
ksu                678   0.0  0.1 426955136   4208   ??  S    12May25   2:29.30 /System/Library/
ksu                645   0.0  0.3 432052880  20976   ??  S    12May25  10:46.71 /System/Library/
ksu                644   0.0  0.1 426962848   7312   ??  SN   12May25   1:48.58 /System/Library/
ksu                639   0.0  0.1 426970640   6992   ??  Ss   12May25   0:14.27 /System/Library/
root               605   0.0  0.1 426961328   5504   ??  Ss   12May25   2:05.03 /usr/sbin/fileco
ksu                601   0.0  0.1 410497808   7344   ??  S    12May25   1:36.80 /System/Library/
ksu                600   0.0  0.1 426973232  11584   ??  S    12May25   5:50.92 /System/Library/
ksu                598   0.0  0.1 426951168   4864   ??  S    12May25   0:03.45 /usr/libexec/ses
ksu                591   0.0  0.3 411682208  26000   ??  S    12May25  21:49.75 /System/Library/
ksu                589   0.0  0.1 426964688   9280   ??  S    12May25   2:28.40 /System/Library/
_appleevents       583   0.0  0.0 426916640    976   ??  S    12May25   0:28.86 /usr/sbin/distno
_nearbyd           582   0.0  0.1 426961552   6672   ??  Ss   12May25   5:35.11 /usr/libexec/nea
ksu                569   0.0  0.5 412138240  42208   ??  S    12May25  34:59.18 /System/Library/
_gamecontrollerd   554   0.0  0.0 426916640    928   ??  S    12May25   0:28.79 /usr/sbin/distno
ksu                549   0.0  0.4 411833088  30000   ??  S    12May25  35:29.13 /System/Library/
_appinstalld       545   0.0  0.0 426916640    992   ??  S    12May25   0:29.03 /usr/sbin/distno
ksu                537   0.0  0.1 426971616   8592   ??  S    12May25   8:41.88 /usr/libexec/Con
ksu                536   0.0  0.2 426983392  12784   ??  S    12May25   1:47.66 /System/Library/
ksu                534   0.0  0.1 426951792  11568   ??  S    12May25  11:58.58 /System/Library/
ksu                491   0.0  0.1 427113776  11728   ??  S    12May25  18:17.42 /System/Library/
ksu                527   0.0  0.1 426959184  10864   ??  S    12May25   2:11.60 /System/Library/
ksu                523   0.0  0.1 426963280   5408   ??  S    12May25   0:44.12 /System/Library/
ksu                516   0.0  0.1 426962144  12320   ??  S    12May25   1:14.31 /System/Library/
root               507   0.0  0.0 426951440   1776   ??  Ss   12May25   0:07.17 /System/Library/
ksu                505   0.0  0.2 427020512  13744   ??  S    12May25  14:10.10 /usr/libexec/sha
ksu                503   0.0  0.1 426951472   5696   ??  S    12May25   0:31.50 /System/Library/
ksu                488   0.0  0.2 426988464  14192   ??  S    12May25   6:49.73 /System/Library/
ksu                475   0.0  0.0 426912208      0   ??  S    12May25   0:00.03 /System/Library/
ksu                473   0.0  0.0 426951184   2512   ??  S    12May25   2:55.05 /System/Library/
ksu                468   0.0  0.2 426965424  13328   ??  S    12May25   3:03.66 /usr/sbin/userno
ksu                467   0.0  0.1 426958912   9392   ??  S    12May25   4:31.33 /usr/libexec/rap
ksu                466   0.0  0.1 427036528  12528   ??  S    12May25  22:49.73 /usr/libexec/nsu
ksu                461   0.0  0.0 426949312   2080   ??  S    12May25   2:04.12 /usr/libexec/con
ksu                460   0.0  0.1 426976192  10624   ??  S    12May25   3:00.05 /usr/libexec/lsd
ksu                458   0.0  0.1 426929296   6096   ??  S    12May25   0:31.46 /usr/libexec/pbo
ksu                450   0.0  0.0 426952608   3344   ??  S    12May25  13:44.91 /usr/libexec/Use
ksu                455   0.0  0.1 410976992   4304   ??  S    12May25   1:30.81 /usr/sbin/univer
_ctkd              444   0.0  0.0 426950080   2736   ??  Ss   12May25   0:00.83 /System/Library/
ksu                440   0.0  0.1 427001360  10352   ??  S    12May25  11:17.18 /usr/libexec/sec
ksu                431   0.0  0.1 426916640   5216   ??  S    12May25  10:15.85 /usr/sbin/distno
root               429   0.0  0.1 426950896   5520   ??  Ss   12May25   0:10.25 /System/Library/
root               396   0.0  0.1 426957104   5616   ??  Ss   12May25   0:33.17 /System/Library/
_oahd              411   0.0  0.0 426912912    432   ??  Ss   12May25   0:01.86 /usr/libexec/ros
_applepay          393   0.0  0.0 426916640    944   ??  S    12May25   0:28.72 /usr/sbin/distno
root               385   0.0  0.1 426963040  10848   ??  Ss   12May25   6:37.82 /usr/libexec/gam
_spotlight         382   0.0  0.0 426916640    992   ??  S    12May25   0:28.96 /usr/sbin/distno
_nsurlsessiond     380   0.0  0.0 426916640    992   ??  S    12May25   0:28.90 /usr/sbin/distno
_locationd         372   0.0  0.0 426916640   1008   ??  S    12May25   0:29.31 /usr/sbin/distno
_appleevents       328   0.0  0.0 426950720   2368   ??  Ss   12May25   0:24.29 /System/Library/
_locationd         320   0.0  0.2 426981744  19488   ??  Ss   12May25  55:58.20 /usr/libexec/loc
_softwareupdate    317   0.0  0.0 426916640    992   ??  S    12May25   0:29.47 /usr/sbin/distno
_accessoryupdater   309   0.0  0.0 426916640    960   ??  S    12May25   0:30.38 /usr/sbin/distno
root               304   0.0  0.0 426951920   1344   ??  S    12May25   0:28.27 /usr/sbin/system
root               293   0.0  0.1 426955552   4512   ??  Ss   12May25   0:52.96 /usr/libexec/wif
root               282   0.0  0.0 410791648   3952   ??  Ss   12May25  19:31.09 /usr/libexec/aud
_cmiodalassistants   281   0.0  0.0 426950688   2480   ??  Ss   12May25   0:09.27 /System/Library/
_cmiodalassistants   280   0.0  0.0 426949696   2480   ??  Ss   12May25   0:01.26 /usr/libexec/cam
_cmiodalassistants   279   0.0  0.0 426956048   3728   ??  Ss   12May25  42:23.95 /usr/sbin/appleh
root               278   0.0  0.1 426990608  11664   ??  Ss   12May25   9:25.81 /usr/libexec/sea
root               262   0.0  0.0 426949920   1632   ??  Ss   12May25   0:00.72 /usr/libexec/App
root               260   0.0  0.0 426950032   1904   ??  Ss   12May25   1:33.85 /usr/libexec/apf
_nsurlsessiond     257   0.0  0.1 427019568   8368   ??  Ss   12May25   2:34.98 /usr/libexec/nsu
_modelmanagerd     256   0.0  0.0 426981920   3936   ??  Ss   12May25   0:36.41 /usr/libexec/mod
_cmiodalassistants   252   0.0  0.0 426916640   1024   ??  S    12May25   0:30.19 /usr/sbin/distno
_driverkit         249   0.0  0.0 426851696    576   ??  Ss   12May25   0:07.29 /System/Library/
_driverkit         248   0.0  0.4 426907056  32336   ??  Ss   12May25 149:09.37 /System/Library/
_driverkit         247   0.0  0.0 426851488     64   ??  Ss   12May25   0:02.59 /System/Library/
root               245   0.0  0.0 426964256   3680   ??  Ss   12May25   0:04.13 /System/Library/
root               239   0.0  0.1 426952624   6480   ??  Ss   12May25   7:28.30 /usr/sbin/Wirele
root             96200   0.0  0.0 410724288   1856 s021  R+    2:54PM   0:00.01 ps aux
_coreaudiod        230   0.0  0.0 426916640    960   ??  S    12May25   0:31.16 /usr/sbin/distno
root               226   0.0  0.0 426950800   1008   ??  Ss   12May25   0:34.86 /usr/sbin/mDNSRe
root               225   0.0  0.1 426969440   6656   ??  Ss   12May25   5:53.34 /usr/libexec/sys
_networkd          209   0.0  0.1 426966720  11552   ??  Ss   12May25  14:27.41 /usr/libexec/sym
_mdnsresponder     203   0.0  0.1 426967216   7328   ??  Ss   12May25  19:23.60 /usr/sbin/mDNSRe
root               191   0.0  0.0 426916640   1136   ??  S    12May25   0:33.89 /usr/sbin/distno
_windowserver      195   0.0  0.0 426916640    992   ??  S    12May25   0:31.53 /usr/sbin/distno
root               189   0.0  0.1 426955472   4672   ??  Ss   12May25   0:23.93 /usr/libexec/eli
root               190   0.0  0.0 426951728   2864   ??  Ss   12May25   1:30.54 /System/Library/
root               186   0.0  0.1 426961744   7008   ??  Ss   12May25   3:53.34 /usr/libexec/lsd
root               181   0.0  0.3 426959872  21136   ??  Ss   12May25 250:52.14 /usr/libexec/air
_timed             142   0.0  0.0 426950544   2528   ??  Ss   12May25   2:20.25 /usr/libexec/tim
_distnote          152   0.0  0.0 426916640   2240   ??  Ss   12May25   4:11.90 /usr/sbin/distno
_usbmuxd           143   0.0  0.0 426960800   2336   ??  Ss   12May25   0:17.40 /System/Library/
root               175   0.0  0.1 426962944   9984   ??  Ss   12May25  11:50.92 /System/Library/
root               176   0.0  0.0 426968608   1616   ??  Ss   12May25   0:54.66 /System/Library/
_corespeechd       121   0.0  0.0 410654480      0   ??  Ss   12May25   0:00.03 /System/Library/
ksu                172   0.0  0.2 411888448  17776   ??  Ss   12May25  21:40.63 /System/Library/
root               171   0.0  0.0 426916928   3568   ??  Ss   12May25  14:23.12 /usr/sbin/cfpref
root               170   0.0  0.1 426962944   6672   ??  Ss   12May25   5:57.69 /System/Library/
root               113   0.0  0.0 426912656    224   ??  Ss   12May25   0:00.12 /usr/libexec/IOM
root               105   0.0  0.1 426967296   7776   ??  Ss   12May25   3:17.62 /System/Library/
root               150   0.0  0.1 426957952   9424   ??  Ss   12May25  62:00.45 /usr/libexec/das
root               107   0.0  0.1 426961808   6448   ??  Ss   12May25   2:31.83 /usr/sbin/system
root               141   0.0  0.1 426959008   7680   ??  Ss   12May25  13:17.63 /System/Library/
root               166   0.0  0.1 426977744   4208   ??  Ss   12May25   0:55.02 /System/Library/
root               157   0.0  0.0 426951472   3680   ??  Ss   12May25   0:03.35 /System/Library/
root               134   0.0  0.0 426917344    384   ??  Ss   12May25   2:45.01 /usr/sbin/syslog
root               158   0.0  0.0 426916704    160   ??  Ss   12May25   0:00.79 /usr/sbin/Kernel
root               117   0.0  0.0 426951056   1104   ??  Ss+  12May25   0:09.44 /usr/libexec/rem
root               123   0.0  0.0 426916784    704   ??  Ss   12May25   0:27.52 /usr/libexec/wat
root               149   0.0  0.0 426912592    112   ??  Ss   12May25   0:01.19 autofsd
root               144   0.0  0.0 426958160   3008   ??  Ss   12May25   3:12.27 /usr/sbin/securi
root               140   0.0  0.1 426965136   6240   ??  Ss   12May25  20:17.54 /System/Library/
root               137   0.0  0.0 426950496   2256   ??  Ss   12May25   8:36.11 /usr/libexec/the
root               126   0.0  0.0 426916928   1424   ??  SNs  12May25   0:12.50 /usr/libexec/war
root               130   0.0  0.0 426950320   3296   ??  Ss   12May25   2:31.38 /usr/libexec/dis
root               165   0.0  0.0 426951232   4160   ??  Ss   12May25   2:28.62 /usr/libexec/Air
root               112   0.0  0.1 426952224   7408   ??  Ss   12May25  16:50.56 /System/Library/
root               102   0.0  0.1 426958912   6800   ??  Ss   12May25   5:03.30 /usr/libexec/Use
root               156   0.0  0.0 426916208   2400   ??  Ss   12May25   0:07.98 /System/Library/
root               129   0.0  0.0 426954080   1424   ??  Ss   12May25   0:01.95 /usr/libexec/ker
_analyticsd        196   0.0  0.1 426966352   8928   ??  Ss   12May25  72:15.38 /System/Library/
ksu              96190   0.0  0.1 426954672   8448   ??  S     2:54PM   0:00.12 /usr/libexec/key
ksu              96163   0.0  0.3 426970064  26272   ??  R     2:52PM   0:00.42 /System/Library/
ksu              96161   0.0  0.2 426968912  14688   ??  S     2:52PM   0:00.12 /System/Library/
ksu              96159   0.0  0.0 426950160   4064   ??  S     2:52PM   0:00.12 /System/Library/
root             96144   0.0  0.0 410294480   2432   ??  Ss    2:51PM   0:00.06 /System/Library/
root             96143   0.0  0.0 426916736   3312   ??  Ss    2:51PM   0:00.08 /System/Library/
root             96142   0.0  0.1 426964016   7136   ??  Ss    2:51PM   0:00.08 /usr/sbin/system
ksu              96118   0.0  0.2 411060672  13472   ??  Ss    2:50PM   0:00.29 /System/Library/
ksu              96117   0.0  0.1 426938688  10896   ??  S     2:50PM   0:00.34 /usr/libexec/lin
ksu              96102   0.0  0.0 426950000   2784   ??  S     2:49PM   0:00.04 /System/Library/
ksu              96067   0.0  0.1 410673968   5088   ??  Ss    2:47PM   0:00.06 /System/Library/
root             96043   0.0  0.0 426949472   4144   ??  Ss    2:46PM   0:00.10 /System/Library/
ksu              96042   0.0  0.1 411050256   5936   ??  Ss    2:46PM   0:00.17 /System/Library/
_fpsd            96040   0.0  0.0 426919920   3392   ??  Ss    2:45PM   0:00.09 /System/Library/
ksu              96039   0.0  0.2 426957232  14192   ??  S     2:45PM   0:00.22 /usr/libexec/fin
ksu              96038   0.0  0.1 426928080  10416   ??  S     2:45PM   0:00.07 /usr/libexec/pkd
ksu              96036   0.0  0.1 426961456  10848   ??  S     2:45PM   0:00.09 /System/Library/
ksu              96037   0.0  0.3 426968784  22192   ??  S     2:45PM   0:00.45 /System/Library/
root             96019   0.0  0.1 426950384   5712   ??  Ss    2:45PM   0:00.25 /usr/libexec/fin
root             96010   0.0  0.0 426916672   1904   ??  Ss    2:44PM   0:00.06 /System/Library/
ksu              96009   0.0  0.2 426966656  19328   ??  S     2:44PM   0:02.77 /System/Library/
ksu              96006   0.0  0.1 426928160  10256   ??  S     2:44PM   0:00.13 /System/Library/
ksu@MacBook-Air-Borisova ~ % kill 666 
kill: kill 666 failed: no such process
ksu@MacBook-Air-Borisova ~ % ping rusau.net 
PING rusau.net (5.181.161.75): 56 data bytes
64 bytes from 5.181.161.75: icmp_seq=0 ttl=64 time=0.203 ms
64 bytes from 5.181.161.75: icmp_seq=1 ttl=64 time=0.518 ms
64 bytes from 5.181.161.75: icmp_seq=2 ttl=64 time=0.637 ms
ksu@MacBook-Air-Borisova ~ % ping -c 5 rusau.net 
PING rusau.net (5.181.161.75): 56 data bytes
64 bytes from 5.181.161.75: icmp_seq=0 ttl=64 time=0.324 ms
64 bytes from 5.181.161.75: icmp_seq=1 ttl=64 time=0.657 ms
64 bytes from 5.181.161.75: icmp_seq=2 ttl=64 time=0.650 ms
64 bytes from 5.181.161.75: icmp_seq=3 ttl=64 time=0.704 ms
64 bytes from 5.181.161.75: icmp_seq=4 ttl=64 time=0.699 ms

--- rusau.net ping statistics ---
5 packets transmitted, 5 packets received, 0.0% packet loss
round-trip min/avg/max/stddev = 0.324/0.607/0.704/0.143 ms
ksu@MacBook-Air-Borisova ~ % curl -X 'GET' \
  'https://petstore.swagger.io/v2/pet/findByStatus?status=available&status=pending&status=sold' \
  -H 'accept: application/json'
